pair_key_strong,rgb_pair_key_weak,rgb_subject_id,rgb_gesture,rgb_distance,rgb_capture_id,rgb_video_path,rgb_fps,rgb_num_frames,rgb_duration_sec,rgb_width,rgb_height,nir_pair_key_weak,nir_subject_id,nir_gesture,nir_distance,nir_capture_id,nir_video_path,nir_fps,nir_num_frames,nir_duration_sec,nir_width,nir_height,subject_id,gesture,distance,capture_id,pair_key_weak,fps_diff,duration_diff,frame_diff
doctor__4_feet__TS_20260303154701,doctor__4_feet,,doctor,4_feet,TS_20260303154701,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_154701.mp4,29.69647193001962,184,6.196022222222222,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303154701,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303154701830.mp4,25.074294205052006,135,5.384,720,960,,doctor,4_feet,TS_20260303154701,doctor__4_feet,4.622177724967614,0.8120222222222218,49
doctor__4_feet__TS_20260303160149,doctor__4_feet,,doctor,4_feet,TS_20260303160149,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_160149.mp4,30.01929017350038,180,5.996144444444444,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303160149,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303160149432.mp4,25.009127418765974,137,5.478,720,960,,doctor,4_feet,TS_20260303160149,doctor__4_feet,5.010162754734406,0.5181444444444443,43
doctor__4_feet__TS_20260303161125,doctor__4_feet,,doctor,4_feet,TS_20260303161125,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_161125.mp4,30.019269512048687,175,5.829588888888889,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303161125,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303161125449.mp4,25.035260930888576,142,5.672,720,960,,doctor,4_feet,TS_20260303161125,doctor__4_feet,4.984008581160111,0.15758888888888922,33
doctor__4_feet__TS_20260303161400,doctor__4_feet,,doctor,4_feet,TS_20260303161400,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_161400.mp4,30.019293837556273,167,5.563088888888889,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303161400,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303161400573.mp4,25.04638218923933,135,5.390000000000001,720,960,,doctor,4_feet,TS_20260303161400,doctor__4_feet,4.972911648316941,0.17308888888888863,32
doctor__4_feet__TS_20260303161659,doctor__4_feet,,doctor,4_feet,TS_20260303161659,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_161659.mp4,30.19327204957314,172,5.696633333333334,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303161659,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303161659874.mp4,25.024248302618815,129,5.155,720,960,,doctor,4_feet,TS_20260303161659,doctor__4_feet,5.169023746954323,0.5416333333333334,43
doctor__4_feet__TS_20260303162723,doctor__4_feet,,doctor,4_feet,TS_20260303162723,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_162723.mp4,30.019203035467775,173,5.7629777777777775,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303162723,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303162723511.mp4,25.0,138,5.52,720,960,,doctor,4_feet,TS_20260303162723,doctor__4_feet,5.0192030354677755,0.24297777777777796,35
doctor__4_feet__TS_20260303163030,doctor__4_feet,,doctor,4_feet,TS_20260303163030,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_163030.mp4,30.019785767892476,176,5.8628,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303163030,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303163030280.mp4,25.03052503052503,123,4.914,720,960,,doctor,4_feet,TS_20260303163030,doctor__4_feet,4.989260737367445,0.9488000000000003,53
doctor__4_feet__TS_20260303163947,doctor__4_feet,,doctor,4_feet,TS_20260303163947,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_163947.mp4,30.197421635493953,168,5.563388888888889,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303163947,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303163947452.mp4,24.961300309597522,129,5.168,720,960,,doctor,4_feet,TS_20260303163947,doctor__4_feet,5.2361213258964305,0.39538888888888923,39
doctor__4_feet__TS_20260303164912,doctor__4_feet,,doctor,4_feet,TS_20260303164912,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_164912.mp4,30.019785767892476,176,5.8628,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303164912,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303164912297.mp4,24.979854955680903,124,4.9639999999999995,720,960,,doctor,4_feet,TS_20260303164912,doctor__4_feet,5.039930812211573,0.8988000000000005,52
doctor__4_feet__TS_20260303165336,doctor__4_feet,,doctor,4_feet,TS_20260303165336,/data/Sajjan_Singh/gesture_recognition/data/raw/RGB/4_feet/Doctor/video_20260303_165336.mp4,30.019310667680966,171,5.6963333333333335,1080,1920,doctor__4_feet,,doctor,4_feet,TS_20260303165336,/data/Sajjan_Singh/gesture_recognition/data/raw/NIR/nir/4_feet/doctor/20260303165336677.mp4,25.032691948440128,134,5.353,720,960,,doctor,4_feet,TS_20260303165336,doctor__4_feet,4.9866187192408375,0.3433333333333337,37
